Date : 2024-11-04 19:30:39
Directory : c:\Code\2024\learning-service-next
Total : 131 files,  21521 codes, 137 comments, 1331 blanks, all 22989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\courses (Files)                                                            |          1 |         50 |          0 |          6 |         56 |
| src\app\api\courses\[id]                                                               |          1 |         91 |          0 |         13 |        104 |
| src\app\api\enrollments                                                                |          2 |        139 |          0 |         19 |        158 |
| src\app\api\enrollments (Files)                                                        |          1 |         70 |          0 |         11 |         81 |
| src\app\api\enrollments\[id]                                                           |          1 |         69 |          0 |          8 |         77 |
| src\app\api\images                                                                     |          3 |        181 |          3 |         27 |        211 |
| src\app\api\images (Files)                                                             |          1 |         73 |          1 |         10 |         84 |
| src\app\api\images\[id]                                                                |          1 |         60 |          0 |          8 |         68 |
| src\app\api\images\sync                                                                |          1 |         48 |          2 |          9 |         59 |
| src\app\api\instructors                                                                |          1 |         29 |          6 |          5 |         40 |
| src\app\api\me                                                                         |          4 |        182 |          0 |         37 |        219 |
| src\app\api\me (Files)                                                                 |          1 |         76 |          0 |         18 |         94 |
| src\app\api\me\courses                                                                 |          3 |        106 |          0 |         19 |        125 |
| src\app\api\me\courses (Files)                                                         |          1 |         20 |          0 |          4 |         24 |
| src\app\api\me\courses\[id]                                                            |          2 |         86 |          0 |         15 |        101 |
| src\app\api\me\courses\[id] (Files)                                                    |          1 |         38 |          0 |          7 |         45 |
| src\app\api\me\courses\[id]\purchase                                                   |          1 |         48 |          0 |          8 |         56 |
| src\app\api\mobile                                                                     |          1 |         42 |          0 |          8 |         50 |
| src\app\api\mobile\auth                                                                |          1 |         42 |          0 |          8 |         50 |
| src\app\api\mobile\auth\login                                                          |          1 |         42 |          0 |          8 |         50 |
| src\app\api\settings                                                                   |          5 |        291 |         13 |         46 |        350 |
| src\app\api\settings (Files)                                                           |          1 |         47 |          0 |          9 |         56 |
| src\app\api\settings\[id]                                                              |          1 |         92 |          6 |         14 |        112 |
| src\app\api\settings\image-providers                                                   |          1 |         37 |          1 |          5 |         43 |
| src\app\api\settings\key                                                               |          1 |         93 |          6 |         13 |        112 |
| src\app\api\settings\key\[key]                                                         |          1 |         93 |          6 |         13 |        112 |
| src\app\api\settings\public                                                            |          1 |         22 |          0 |          5 |         27 |
| src\app\api\setup                                                                      |          1 |         73 |          0 |          9 |         82 |
| src\app\api\stripe-webhook                                                             |          1 |         80 |          4 |         17 |        101 |
| src\app\api\top-up                                                                     |          1 |        132 |          1 |         21 |        154 |
| src\app\api\users                                                                      |          2 |        150 |          0 |         20 |        170 |
| src\app\api\users (Files)                                                              |          1 |         60 |          0 |          9 |         69 |
| src\app\api\users\[id]                                                                 |          1 |         90 |          0 |         11 |        101 |
| src\app\courses                                                                        |          2 |        319 |          3 |         37 |        359 |
| src\app\courses (Files)                                                                |          1 |        179 |          2 |         19 |        200 |
| src\app\courses\[id]                                                                   |          1 |        140 |          1 |         18 |        159 |
| src\app\dashboard                                                                      |         14 |      1,277 |         17 |        130 |      1,424 |
| src\app\dashboard (Files)                                                              |          2 |         71 |          1 |          6 |         78 |
| src\app\dashboard\add-points                                                           |          1 |        152 |          0 |         18 |        170 |
| src\app\dashboard\courses                                                              |          3 |        223 |          4 |         19 |        246 |
| src\app\dashboard\courses (Files)                                                      |          1 |        162 |          4 |          8 |        174 |
| src\app\dashboard\courses\[id]                                                         |          1 |         50 |          0 |          7 |         57 |
| src\app\dashboard\courses\create                                                       |          1 |         11 |          0 |          4 |         15 |
| src\app\dashboard\enrollments                                                          |          2 |        134 |          4 |         11 |        149 |
| src\app\dashboard\enrollments (Files)                                                  |          1 |        123 |          4 |          8 |        135 |
| src\app\dashboard\enrollments\create                                                   |          1 |         11 |          0 |          3 |         14 |
| src\app\dashboard\images                                                               |          2 |        343 |          4 |         41 |        388 |
| src\app\dashboard\images (Files)                                                       |          1 |        174 |          3 |         20 |        197 |
| src\app\dashboard\images\upload                                                        |          1 |        169 |          1 |         21 |        191 |
| src\app\dashboard\settings                                                             |          1 |        132 |          0 |         17 |        149 |
| src\app\dashboard\users                                                                |          3 |        222 |          4 |         18 |        244 |
| src\app\dashboard\users (Files)                                                        |          1 |        170 |          4 |          8 |        182 |
| src\app\dashboard\users\[id]                                                           |          1 |         45 |          0 |          7 |         52 |
| src\app\dashboard\users\create                                                         |          1 |          7 |          0 |          3 |         10 |
| src\app\login                                                                          |          1 |        143 |          3 |         13 |        159 |
| src\app\profile                                                                        |          1 |        118 |          0 |         16 |        134 |
| src\app\signup                                                                         |          1 |        158 |          1 |         13 |        172 |
| src\app\top-up                                                                         |          1 |        230 |          0 |         27 |        257 |
| src\components                                                                         |         35 |      3,995 |         29 |        415 |      4,439 |
| src\components (Files)                                                                 |         22 |      2,366 |         20 |        240 |      2,626 |
| src\components\forms                                                                   |         13 |      1,629 |          9 |        175 |      1,813 |
| src\components\forms (Files)                                                           |          4 |        693 |          5 |         83 |        781 |
| src\components\forms\inputs                                                            |          9 |        936 |          4 |         92 |      1,032 |
| src\config                                                                             |          3 |        365 |          5 |         17 |        387 |
| src\contexts                                                                           |          2 |         91 |          4 |         21 |        116 |
| src\middlewares                                                                        |          1 |         89 |          2 |         16 |        107 |
| src\models                                                                             |          6 |        437 |          4 |         66 |        507 |
| src\providers                                                                          |          1 |         46 |          3 |         12 |         61 |
| src\repositories                                                                       |          8 |        657 |          3 |         98 |        758 |
| src\services                                                                           |          6 |        491 |         10 |        107 |        608 |
| src\styles                                                                             |          1 |         26 |          0 |          5 |         31 |
| src\types                                                                              |          2 |         23 |          2 |          6 |         31 |
| src\utils                                                                              |          4 |         63 |          9 |         17 |         89 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Code\2024\learning-service-next\.env                                                | Properties         |          6 |          1 |          3 |         10 |
| c:\Code\2024\learning-service-next\.eslintrc.json                                      | JSON               |          8 |          0 |          1 |          9 |
| c:\Code\2024\learning-service-next\README.md                                           | Markdown           |      2,139 |          0 |         17 |      2,156 |
| c:\Code\2024\learning-service-next\next.config.mjs                                     | JavaScript         |         15 |          1 |          4 |         20 |
| c:\Code\2024\learning-service-next\package-lock.json                                   | JSON               |      9,009 |          0 |          1 |      9,010 |
| c:\Code\2024\learning-service-next\package.json                                        | JSON               |         53 |          0 |          1 |         54 |
| c:\Code\2024\learning-service-next\postcss.config.mjs                                  | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Code\2024\learning-service-next\public\images\site.webmanifest                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Code\2024\learning-service-next\src\app\api\add-points\route.ts                     | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Code\2024\learning-service-next\src\app\api\auth\[...nextauth]\route.ts             | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Code\2024\learning-service-next\src\app\api\auth\login\route.tsx                    | TypeScript JSX     |         36 |          3 |          8 |         47 |
| c:\Code\2024\learning-service-next\src\app\api\auth\logout\route.tsx                   | TypeScript JSX     |         37 |          4 |         10 |         51 |
| c:\Code\2024\learning-service-next\src\app\api\auth\refresh\route.tsx                  | TypeScript JSX     |         36 |          3 |          9 |         48 |
| c:\Code\2024\learning-service-next\src\app\api\auth\signup\route.tsx                   | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Code\2024\learning-service-next\src\app\api\courses\[id]\route.ts                   | TypeScript         |         91 |          0 |         13 |        104 |
| c:\Code\2024\learning-service-next\src\app\api\courses\route.ts                        | TypeScript         |         50 |          0 |          6 |         56 |
| c:\Code\2024\learning-service-next\src\app\api\enrollments\[id]\route.ts               | TypeScript         |         69 |          0 |          8 |         77 |
| c:\Code\2024\learning-service-next\src\app\api\enrollments\route.ts                    | TypeScript         |         70 |          0 |         11 |         81 |
| c:\Code\2024\learning-service-next\src\app\api\images\[id]\route.ts                    | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Code\2024\learning-service-next\src\app\api\images\route.ts                         | TypeScript         |         73 |          1 |         10 |         84 |
| c:\Code\2024\learning-service-next\src\app\api\images\sync\route.ts                    | TypeScript         |         48 |          2 |          9 |         59 |
| c:\Code\2024\learning-service-next\src\app\api\instructors\route.ts                    | TypeScript         |         29 |          6 |          5 |         40 |
| c:\Code\2024\learning-service-next\src\app\api\me\courses\[id]\purchase\route.ts       | TypeScript         |         48 |          0 |          8 |         56 |
| c:\Code\2024\learning-service-next\src\app\api\me\courses\[id]\route.ts                | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Code\2024\learning-service-next\src\app\api\me\courses\route.ts                     | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Code\2024\learning-service-next\src\app\api\me\route.ts                             | TypeScript         |         76 |          0 |         18 |         94 |
| c:\Code\2024\learning-service-next\src\app\api\mobile\auth\login\route.tsx             | TypeScript JSX     |         42 |          0 |          8 |         50 |
| c:\Code\2024\learning-service-next\src\app\api\settings\[id]\route.ts                  | TypeScript         |         92 |          6 |         14 |        112 |
| c:\Code\2024\learning-service-next\src\app\api\settings\image-providers\route.ts       | TypeScript         |         37 |          1 |          5 |         43 |
| c:\Code\2024\learning-service-next\src\app\api\settings\key\[key]\route.ts             | TypeScript         |         93 |          6 |         13 |        112 |
| c:\Code\2024\learning-service-next\src\app\api\settings\public\route.ts                | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Code\2024\learning-service-next\src\app\api\settings\route.ts                       | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Code\2024\learning-service-next\src\app\api\setup\route.ts                          | TypeScript         |         73 |          0 |          9 |         82 |
| c:\Code\2024\learning-service-next\src\app\api\stripe-webhook\route.ts                 | TypeScript         |         80 |          4 |         17 |        101 |
| c:\Code\2024\learning-service-next\src\app\api\top-up\route.ts                         | TypeScript         |        132 |          1 |         21 |        154 |
| c:\Code\2024\learning-service-next\src\app\api\users\[id]\route.ts                     | TypeScript         |         90 |          0 |         11 |        101 |
| c:\Code\2024\learning-service-next\src\app\api\users\route.ts                          | TypeScript         |         60 |          0 |          9 |         69 |
| c:\Code\2024\learning-service-next\src\app\courses\[id]\page.tsx                       | TypeScript JSX     |        140 |          1 |         18 |        159 |
| c:\Code\2024\learning-service-next\src\app\courses\page.tsx                            | TypeScript JSX     |        179 |          2 |         19 |        200 |
| c:\Code\2024\learning-service-next\src\app\dashboard\add-points\page.tsx               | TypeScript JSX     |        152 |          0 |         18 |        170 |
| c:\Code\2024\learning-service-next\src\app\dashboard\courses\[id]\page.tsx             | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\Code\2024\learning-service-next\src\app\dashboard\courses\create\page.tsx           | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Code\2024\learning-service-next\src\app\dashboard\courses\page.tsx                  | TypeScript JSX     |        162 |          4 |          8 |        174 |
| c:\Code\2024\learning-service-next\src\app\dashboard\enrollments\create\page.tsx       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Code\2024\learning-service-next\src\app\dashboard\enrollments\page.tsx              | TypeScript JSX     |        123 |          4 |          8 |        135 |
| c:\Code\2024\learning-service-next\src\app\dashboard\head.tsx                          | TypeScript JSX     |          8 |          1 |          1 |         10 |
| c:\Code\2024\learning-service-next\src\app\dashboard\images\page.tsx                   | TypeScript JSX     |        174 |          3 |         20 |        197 |
| c:\Code\2024\learning-service-next\src\app\dashboard\images\upload\page.tsx            | TypeScript JSX     |        169 |          1 |         21 |        191 |
| c:\Code\2024\learning-service-next\src\app\dashboard\page.tsx                          | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\Code\2024\learning-service-next\src\app\dashboard\settings\page.tsx                 | TypeScript JSX     |        132 |          0 |         17 |        149 |
| c:\Code\2024\learning-service-next\src\app\dashboard\users\[id]\page.tsx               | TypeScript JSX     |         45 |          0 |          7 |         52 |
| c:\Code\2024\learning-service-next\src\app\dashboard\users\create\page.tsx             | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Code\2024\learning-service-next\src\app\dashboard\users\page.tsx                    | TypeScript JSX     |        170 |          4 |          8 |        182 |
| c:\Code\2024\learning-service-next\src\app\head.tsx                                    | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\Code\2024\learning-service-next\src\app\layout.tsx                                  | TypeScript JSX     |         55 |          2 |          4 |         61 |
| c:\Code\2024\learning-service-next\src\app\login\page.tsx                              | TypeScript JSX     |        143 |          3 |         13 |        159 |
| c:\Code\2024\learning-service-next\src\app\page.tsx                                    | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Code\2024\learning-service-next\src\app\profile\page.tsx                            | TypeScript JSX     |        118 |          0 |         16 |        134 |
| c:\Code\2024\learning-service-next\src\app\signup\page.tsx                             | TypeScript JSX     |        158 |          1 |         13 |        172 |
| c:\Code\2024\learning-service-next\src\app\top-up\page.tsx                             | TypeScript JSX     |        230 |          0 |         27 |        257 |
| c:\Code\2024\learning-service-next\src\components\CacheImage.tsx                       | TypeScript JSX     |        109 |          3 |         15 |        127 |
| c:\Code\2024\learning-service-next\src\components\ClientSessionProvider.tsx            | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Code\2024\learning-service-next\src\components\ContactUsSection.tsx                 | TypeScript JSX     |        121 |          1 |          7 |        129 |
| c:\Code\2024\learning-service-next\src\components\CourseContent.tsx                    | TypeScript JSX     |        323 |          0 |         25 |        348 |
| c:\Code\2024\learning-service-next\src\components\CoursePurchase.tsx                   | TypeScript JSX     |        196 |          1 |         18 |        215 |
| c:\Code\2024\learning-service-next\src\components\DashboardLayout.tsx                  | TypeScript JSX     |        199 |          0 |          7 |        206 |
| c:\Code\2024\learning-service-next\src\components\ExpandableContent.css                | CSS                |          8 |          1 |          1 |         10 |
| c:\Code\2024\learning-service-next\src\components\ExpandableContent.tsx                | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Code\2024\learning-service-next\src\components\FeaturedCoursesSection.tsx           | TypeScript JSX     |        221 |          1 |         20 |        242 |
| c:\Code\2024\learning-service-next\src\components\GuideBookModal.tsx                   | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Code\2024\learning-service-next\src\components\HeroSection.tsx                      | TypeScript JSX     |         46 |          1 |          4 |         51 |
| c:\Code\2024\learning-service-next\src\components\InstructorsSection.tsx               | TypeScript JSX     |        116 |          3 |         15 |        134 |
| c:\Code\2024\learning-service-next\src\components\LayoutRouter.tsx                     | TypeScript JSX     |         61 |          0 |         18 |         79 |
| c:\Code\2024\learning-service-next\src\components\LoadingSpinner.tsx                   | TypeScript JSX     |         24 |          2 |          5 |         31 |
| c:\Code\2024\learning-service-next\src\components\MainLayout.tsx                       | TypeScript JSX     |        189 |          0 |         15 |        204 |
| c:\Code\2024\learning-service-next\src\components\MessengerChat.tsx                    | TypeScript JSX     |         38 |          2 |          8 |         48 |
| c:\Code\2024\learning-service-next\src\components\ReviewsSection.tsx                   | TypeScript JSX     |         83 |          1 |          8 |         92 |
| c:\Code\2024\learning-service-next\src\components\SettingsModal.tsx                    | TypeScript JSX     |        168 |          3 |         21 |        192 |
| c:\Code\2024\learning-service-next\src\components\SettingsTable.tsx                    | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Code\2024\learning-service-next\src\components\SetupPage.tsx                        | TypeScript JSX     |        193 |          0 |         21 |        214 |
| c:\Code\2024\learning-service-next\src\components\SortableItem.tsx                     | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Code\2024\learning-service-next\src\components\UserAvatar.tsx                       | TypeScript JSX     |         94 |          1 |          6 |        101 |
| c:\Code\2024\learning-service-next\src\components\forms\CourseForm.tsx                 | TypeScript JSX     |        296 |          3 |         24 |        323 |
| c:\Code\2024\learning-service-next\src\components\forms\EnrollmentForm.tsx             | TypeScript JSX     |        158 |          0 |         21 |        179 |
| c:\Code\2024\learning-service-next\src\components\forms\ProfileUpdateForm.tsx          | TypeScript JSX     |        114 |          1 |         16 |        131 |
| c:\Code\2024\learning-service-next\src\components\forms\UserForm.tsx                   | TypeScript JSX     |        125 |          1 |         22 |        148 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\ChaptersModal.tsx       | TypeScript JSX     |        127 |          0 |         14 |        141 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\ImageSelection.tsx      | TypeScript JSX     |        179 |          3 |         16 |        198 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\InstructorSelection.tsx | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\LiveCourseInfo.tsx      | TypeScript JSX     |        172 |          0 |         16 |        188 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\LiveSessionsModal.tsx   | TypeScript JSX     |        166 |          0 |         10 |        176 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\ResourceModal.tsx       | TypeScript JSX     |         95 |          0 |          9 |        104 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\RichTextEditor.css      | CSS                |         11 |          0 |          2 |         13 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\RichTextEditor.tsx      | TypeScript JSX     |         37 |          0 |          7 |         44 |
| c:\Code\2024\learning-service-next\src\components\forms\inputs\VideoModal.tsx          | TypeScript JSX     |        107 |          1 |         12 |        120 |
| c:\Code\2024\learning-service-next\src\config\authOptions.ts                           | TypeScript         |         80 |          0 |          7 |         87 |
| c:\Code\2024\learning-service-next\src\config\navigations.tsx                          | TypeScript JSX     |        182 |          0 |          3 |        185 |
| c:\Code\2024\learning-service-next\src\config\settingKeys.ts                           | TypeScript         |        103 |          5 |          7 |        115 |
| c:\Code\2024\learning-service-next\src\contexts\SettingsContext.tsx                    | TypeScript JSX     |         30 |          1 |          7 |         38 |
| c:\Code\2024\learning-service-next\src\contexts\UserContext.tsx                        | TypeScript JSX     |         61 |          3 |         14 |         78 |
| c:\Code\2024\learning-service-next\src\middlewares\authMiddleware.ts                   | TypeScript         |         89 |          2 |         16 |        107 |
| c:\Code\2024\learning-service-next\src\models\CourseModel.ts                           | TypeScript         |        196 |          4 |         26 |        226 |
| c:\Code\2024\learning-service-next\src\models\EnrollmentModel.ts                       | TypeScript         |         64 |          0 |          9 |         73 |
| c:\Code\2024\learning-service-next\src\models\ImageModel.ts                            | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Code\2024\learning-service-next\src\models\PaymentModel.ts                          | TypeScript         |         46 |          0 |          7 |         53 |
| c:\Code\2024\learning-service-next\src\models\SettingModel.ts                          | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Code\2024\learning-service-next\src\models\UserModel.ts                             | TypeScript         |         93 |          0 |         14 |        107 |
| c:\Code\2024\learning-service-next\src\providers\AppProvider.tsx                       | TypeScript JSX     |         46 |          3 |         12 |         61 |
| c:\Code\2024\learning-service-next\src\repositories\CourseRepository.ts                | TypeScript         |         44 |          0 |         10 |         54 |
| c:\Code\2024\learning-service-next\src\repositories\EnrollmentRepository.ts            | TypeScript         |        106 |          0 |         12 |        118 |
| c:\Code\2024\learning-service-next\src\repositories\ImageRepository.ts                 | TypeScript         |         55 |          0 |         13 |         68 |
| c:\Code\2024\learning-service-next\src\repositories\PaymentRepository.ts               | TypeScript         |         52 |          0 |         10 |         62 |
| c:\Code\2024\learning-service-next\src\repositories\SettingRepository.ts               | TypeScript         |         70 |          0 |         13 |         83 |
| c:\Code\2024\learning-service-next\src\repositories\UserCourseRepository.ts            | TypeScript         |        181 |          0 |         11 |        192 |
| c:\Code\2024\learning-service-next\src\repositories\UserRepository.ts                  | TypeScript         |        137 |          1 |         27 |        165 |
| c:\Code\2024\learning-service-next\src\repositories\index.ts                           | TypeScript         |         12 |          2 |          2 |         16 |
| c:\Code\2024\learning-service-next\src\services\CourseService.ts                       | TypeScript         |        149 |          5 |         35 |        189 |
| c:\Code\2024\learning-service-next\src\services\EnrollmentService.ts                   | TypeScript         |         55 |          0 |         13 |         68 |
| c:\Code\2024\learning-service-next\src\services\ImageService.ts                        | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Code\2024\learning-service-next\src\services\PaymentService.ts                      | TypeScript         |         70 |          1 |         15 |         86 |
| c:\Code\2024\learning-service-next\src\services\SettingService.ts                      | TypeScript         |         60 |          0 |          9 |         69 |
| c:\Code\2024\learning-service-next\src\services\UserService.ts                         | TypeScript         |        110 |          4 |         23 |        137 |
| c:\Code\2024\learning-service-next\src\styles\globals.css                              | CSS                |         26 |          0 |          5 |         31 |
| c:\Code\2024\learning-service-next\src\types\next-auth.d.ts                            | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Code\2024\learning-service-next\src\types\types.d.ts                                | TypeScript         |          8 |          1 |          3 |         12 |
| c:\Code\2024\learning-service-next\src\utils\auth.ts                                   | TypeScript         |          8 |          7 |          2 |         17 |
| c:\Code\2024\learning-service-next\src\utils\db.ts                                     | TypeScript         |         33 |          0 |         10 |         43 |
| c:\Code\2024\learning-service-next\src\utils\menuUtils.ts                              | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Code\2024\learning-service-next\src\utils\stripe.ts                                 | TypeScript         |          6 |          1 |          2 |          9 |
| c:\Code\2024\learning-service-next\tailwind.config.ts                                  | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Code\2024\learning-service-next\tsconfig.json                                       | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                  |                    |     21,521 |        137 |      1,331 |     22,989 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
